user_id,timestamp,transaction_type,amount,merchant_name,bill_type,bank,notes
user_001,2025-10-01 08:15:23,qris,45000,Alfamart Sudirman,,
user_001,2025-10-01 12:30:45,qris,125000,Warung Makan Sederhana,,
user_001,2025-10-03 14:20:10,bill_payment,350000,,PLN,,
user_001,2025-10-05 09:45:30,qris,85000,Indomaret Gatsu,,
user_001,2025-10-07 16:10:00,bill_payment,150000,,TELKOMSEL HALO,,
user_001,2025-10-10 11:30:00,qris,35000,Apotek Kimia Farma,,
user_001,2025-10-12 13:45:20,qris,250000,Cinema XXI Senayan,,
user_001,2025-10-15 10:20:00,bill_payment,1200000,,Prudential Health,,
user_001,2025-10-18 08:30:00,qris,65000,Alfamart Menteng,,
user_001,2025-10-20 14:15:00,topup,500000,,,BCA,
user_001,2025-10-22 09:00:00,qris,180000,Grab - Transport,,
user_001,2025-10-25 12:40:00,qris,95000,Starbucks Plaza Indonesia,,
user_001,2025-10-28 15:30:00,bill_payment,200000,,PDAM Jakarta,,
user_001,2025-10-30 10:10:00,qris,55000,Alfamart Cikini,,
user_001,2025-11-02 08:45:00,qris,42000,Indomaret Sabang,,
user_001,2025-11-04 12:15:00,bill_payment,350000,,PLN,,
user_001,2025-11-06 14:30:00,qris,135000,Resto Padang Sederhana,,
user_001,2025-11-08 10:00:00,bill_payment,8500000,,KPR BCA,,
user_001,2025-11-10 16:20:00,qris,75000,Apotek Century,,
user_001,2025-11-12 11:45:00,qris,320000,Tokopedia - Electronics,,
user_001,2025-11-15 13:30:00,bill_payment,150000,,TELKOMSEL HALO,,
user_001,2025-11-18 09:15:00,qris,280000,Cinema CGV Grand Indonesia,,
user_001,2025-11-20 10:30:00,cashout,1000000,,,Mandiri,Transfer to Family
user_001,2025-11-22 14:45:00,qris,68000,Alfamart Menteng,,
user_001,2025-11-25 12:00:00,qris,95000,KFC Sarinah,,
user_001,2025-11-28 15:15:00,bill_payment,200000,,PDAM Jakarta,,
user_001,2025-11-30 10:45:00,qris,52000,Indomaret Thamrin,,
user_001,2025-12-01 08:20:00,qris,48000,Alfamart Sudirman,,
user_001,2025-12-03 12:45:00,qris,145000,Warung Tegal Favorit,,
user_001,2025-12-05 14:10:00,bill_payment,350000,,PLN,,
user_001,2025-12-07 10:30:00,qris,82000,Apotek Guardian,,
user_001,2025-12-10 16:00:00,bill_payment,150000,,TELKOMSEL HALO,,
user_001,2025-12-12 11:20:00,qris,450000,Zara Plaza Senayan,,
user_001,2025-12-15 13:40:00,bill_payment,1200000,,Prudential Health,,
user_001,2025-12-18 09:30:00,qris,72000,Indomaret Menteng,,
user_001,2025-12-20 14:50:00,topup,750000,,,BCA,
user_001,2025-12-22 10:15:00,qris,195000,Gojek - Transport,,
user_001,2025-12-25 12:30:00,qris,385000,Resto Jepang Aoki,,
user_001,2025-12-28 15:45:00,bill_payment,200000,,PDAM Jakarta,,
user_001,2025-12-30 10:50:00,qris,58000,Alfamart Cikini,,
user_002,2025-10-02 09:30:15,qris,38000,Alfamart Bintaro,,
user_002,2025-10-02 13:45:00,qris,95000,Warteg Bahari,,
user_002,2025-10-04 11:20:30,bill_payment,280000,,PLN,,
user_002,2025-10-06 10:15:00,qris,62000,Indomaret Pondok Indah,,
user_002,2025-10-08 15:30:00,bill_payment,100000,,XL 100000,,
user_002,2025-10-11 12:00:00,qris,425000,Uniqlo Pondok Indah Mall,,
user_002,2025-10-13 14:20:00,qris,185000,Cinema XXI Pondok Indah,,
user_002,2025-10-16 09:45:00,bill_payment,2500000,,Astra Life Insurance,,
